000068,民生加银转债优选C,2021-01-26,0.8980,0.9039,0.65,2021-01-27 15:00
000014,华夏聚利债券,2021-01-26,1.7200,1.7185,-0.09,2021-01-27 15:00
000025,大摩双利增强债券C,2021-01-26,1.1400,1.1400,0.00,2021-01-27 15:00
000030,长城核心优选混合,2021-01-26,1.7918,1.8022,0.58,2021-01-27 15:00
000074,工银信用纯债一年定开债A,2021-01-22,1.5550,1.5554,0.03,2021-01-27 15:00
000110,金鹰元安混合A,2021-01-26,1.5390,1.5410,0.13,2021-01-27 15:00
000042,中证财通可持续发展100指数A,2021-01-26,1.9777,1.9786,0.05,2021-01-27 15:00
000061,华夏盛世混合,2021-01-26,1.1270,1.1270,0.00,2021-01-27 15:00
000090,民生加银高等级信用债A,2021-01-26,1.0170,1.0169,-0.01,2021-01-27 15:00
000081,天治可转债增强债券C,2021-01-26,1.4900,1.4960,0.40,2021-01-27 15:00
000085,博时安盈债券C,2021-01-26,1.2294,1.2294,0.00,2021-01-27 15:00
000111,易方达纯债1年定开债A,2021-01-26,1.0380,1.0378,-0.02,2021-01-27 15:00
000138,民生加银岁岁增利债券C,2021-01-26,1.1361,1.1359,-0.01,2021-01-27 15:00
000152,大成景旭纯债债券A,2021-01-26,1.0593,1.0593,0.00,2021-01-27 15:00
000189,易方达丰华债券A,2021-01-26,1.3467,1.3514,0.35,2021-01-27 15:00
000122,汇添富实业债债券A,2021-01-26,1.2330,1.2329,-0.01,2021-01-27 15:00
000167,广发聚优灵活配置混合A,2021-01-26,3.3280,3.2857,-1.27,2021-01-27 15:00
000199,国泰量化策略收益混合,2021-01-26,1.9715,1.9695,-0.10,2021-01-27 15:00
000192,富国信用债债券C,2021-01-26,1.1133,1.1131,-0.01,2021-01-27 15:00
000190,中银新回报灵活配置混合A,2021-01-26,1.7430,1.7398,-0.18,2021-01-27 15:00
000176,嘉实沪深300指数研究增强,2021-01-26,2.0976,2.1030,0.26,2021-01-27 15:00
000215,广发趋势优选灵活配置混合A,2021-01-26,1.6219,1.6233,0.08,2021-01-27 15:00
000175,汇添富高息债债券C,2021-01-26,1.4860,1.4858,-0.01,2021-01-27 15:00
000142,融通增强收益债券A,2021-01-26,1.2239,1.2242,0.03,2021-01-27 15:00
000172,华泰柏瑞量化增强混合A,2021-01-26,1.7250,1.7273,0.13,2021-01-27 15:00
000194,银华信用四季红债券A,2021-01-26,1.0740,1.0739,-0.01,2021-01-27 15:00
000206,易方达投资级信用债债券C,2021-01-26,1.1260,1.1258,-0.02,2021-01-27 15:00
000286,银华信用季季红债券A,2021-01-26,1.0450,1.0449,-0.01,2021-01-27 15:00
000295,鹏华丰实定开债A,2021-01-26,1.1350,1.1336,-0.12,2021-01-27 15:00
000197,富国目标收益一年期纯债债券,2021-01-26,1.0930,1.0929,-0.01,2021-01-27 15:00
000310,安信永利信用A,2021-01-26,1.1800,1.1795,-0.05,2021-01-27 15:00
000316,中海瑞利六个月定开债,2021-01-26,0.8414,0.8393,-0.25,2021-01-27 15:00
000227,华安年年红债券A,2021-01-22,1.0410,1.0413,0.03,2021-01-27 15:00
000326,南方中小盘成长股票,2021-01-26,1.6828,1.6928,0.60,2021-01-27 15:00
000263,工银信息产业混合,2021-01-26,4.5840,4.6416,1.26,2021-01-27 15:00
000327,南方新蓝筹混合,2021-01-26,2.3026,2.3154,0.56,2021-01-27 15:00
000312,华安沪深300增强A,2021-01-26,2.6937,2.7006,0.26,2021-01-27 15:00
000354,长盛城镇化主题混合,2021-01-26,1.6660,1.6450,-1.26,2021-01-27 15:00
000352,国富恒丰定期债券C,2021-01-22,1.0070,1.0071,0.01,2021-01-27 15:00
000273,华润元大安鑫灵活配置混合A,2021-01-26,1.8595,1.8596,0.01,2021-01-27 15:00
000395,汇添富安心中国债券A,2021-01-26,1.2920,1.2920,0.00,2021-01-27 15:00
000409,鹏华环保产业股票,2021-01-26,4.5060,4.5630,1.27,2021-01-27 15:00
000372,中银惠利半年定开债,2021-01-22,1.0650,1.0652,0.02,2021-01-27 15:00
000394,融通通源短融债券A,2021-01-26,1.0699,1.0698,-0.01,2021-01-27 15:00
000452,南方医药保健灵活配置混合,2021-01-26,4.2350,4.2026,-0.77,2021-01-27 15:00
000415,大摩添利18个月定开债A,2021-01-22,1.3740,1.3741,0.01,2021-01-27 15:00
000458,英大领先回报混合发起式,2021-01-26,1.3283,1.3364,0.61,2021-01-27 15:00
000457,上投摩根核心成长股票,2021-01-26,2.6602,2.6797,0.73,2021-01-27 15:00
000436,易方达裕惠定开混合发起式,2021-01-26,1.6490,1.6491,0.01,2021-01-27 15:00
000489,光大岁末红利纯债A,2021-01-26,1.0403,1.0401,-0.02,2021-01-27 15:00
000481,华商双债丰利债券C,2021-01-26,0.6280,0.6285,0.08,2021-01-27 15:00
000431,鹏华品牌传承混合,2021-01-26,3.5260,3.5576,0.90,2021-01-27 15:00
000529,广发竞争优势混合,2021-01-26,4.5950,4.5571,-0.83,2021-01-27 15:00
000469,富国目标齐利一年期纯债债券,2021-01-26,1.0830,1.0829,-0.01,2021-01-27 15:00
000532,景顺长城优势企业混合,2021-01-26,4.4720,4.4675,-0.10,2021-01-27 15:00
000527,南方新优享灵活配置混合A,2021-01-26,5.8310,5.8456,0.25,2021-01-27 15:00
000531,东吴阿尔法混合,2021-01-26,1.9336,1.9578,1.25,2021-01-27 15:00
000590,华安新活力混合,2021-01-26,1.4570,1.4577,0.05,2021-01-27 15:00
000579,鑫元恒鑫收益增强债券型发起式C,2021-01-26,0.9662,0.9692,0.31,2021-01-27 15:00
000585,嘉实对冲套利定期混合,2021-01-26,1.2750,1.2764,0.11,2021-01-27 15:00
000584,新华鑫益灵活配置混合,2021-01-26,4.9550,5.0160,1.23,2021-01-27 15:00
000557,国投瑞银新机遇灵活配置混合C,2021-01-26,2.4580,2.4591,0.05,2021-01-27 15:00
000586,景顺长城中小板创业板精选股票,2021-01-26,2.4050,2.4242,0.80,2021-01-27 15:00
000634,富国天盛灵活配置基金,2021-01-26,1.9200,1.9160,-0.21,2021-01-27 15:00
